"","...1","...2","Rank","NOC","Gold","Silver","Bronze","Total","Year","Olympics"
"519",519,519,5,"ITA",14,6,12,32,1984,16
"520",520,520,6,"CAN",10,18,16,44,1984,16
"521",521,521,7,"JPN",10,8,14,32,1984,16
"522",522,522,8,"NZL",8,1,2,11,1984,16
"523",523,523,9,"YUG",7,4,7,18,1984,16
"524",524,524,10,"KOR",6,6,7,19,1984,16
"525",525,525,11,"GBR",5,11,21,37,1984,16
"526",526,526,12,"FRA",5,7,16,28,1984,16
"527",527,527,13,"NED",5,2,6,13,1984,16
"528",528,528,14,"AUS",4,8,12,24,1984,16
"529",529,529,15,"FIN",4,2,6,12,1984,16
"530",530,530,16,"SWE",2,11,6,19,1984,16
"531",531,531,17,"MEX",2,3,1,6,1984,16
"532",532,532,18,"MAR",2,0,0,2,1984,16
"533",533,533,19,"BRA",1,5,2,8,1984,16
"534",534,534,20,"ESP",1,2,2,5,1984,16
"535",535,535,21,"BEL",1,1,2,4,1984,16
"536",536,536,22,"AUT",1,1,1,3,1984,16
"537",537,537,23,"KEN",1,0,2,3,1984,16
"538",538,538,23,"POR",1,0,2,3,1984,16
"539",539,539,25,"PAK",1,0,0,1,1984,16
"540",540,540,26,"SUI",0,4,4,8,1984,16
"541",541,541,27,"DEN",0,3,3,6,1984,16
"542",542,542,28,"JAM",0,1,2,3,1984,16
"543",543,543,28,"NOR",0,1,2,3,1984,16
"544",544,544,30,"GRE",0,1,1,2,1984,16
"545",545,545,30,"NGR",0,1,1,2,1984,16
"546",546,546,30,"PUR",0,1,1,2,1984,16
"547",547,547,33,"COL",0,1,0,1,1984,16
"548",548,548,33,"EGY",0,1,0,1,1984,16
"549",549,549,33,"IRL",0,1,0,1,1984,16
"550",550,550,33,"CIV",0,1,0,1,1984,16
"551",551,551,33,"PER",0,1,0,1,1984,16
"552",552,552,33,"SYR",0,1,0,1,1984,16
"553",553,553,33,"THA",0,1,0,1,1984,16
"554",554,554,40,"TUR",0,0,3,3,1984,16
"555",555,555,40,"VEN",0,0,3,3,1984,16
"556",556,556,42,"ALG",0,0,2,2,1984,16
"557",557,557,43,"CMR",0,0,1,1,1984,16
"558",558,558,43,"TPE",0,0,1,1,1984,16
"559",559,559,43,"DOM",0,0,1,1,1984,16
"560",560,560,43,"ISL",0,0,1,1,1984,16
"561",561,561,43,"ZAM",0,0,1,1,1984,16
"562",562,562,1,"URS",55,31,46,132,1988,17
"563",563,563,2,"GDR",37,35,30,102,1988,17
"564",564,564,3,"USA",36,31,27,94,1988,17
"565",565,565,4,"KOR",12,10,11,33,1988,17
"566",566,566,5,"FRG",11,14,15,40,1988,17
"567",567,567,6,"HUN",11,6,6,23,1988,17
"568",568,568,7,"BUL",10,12,13,35,1988,17
"569",569,569,8,"ROU",7,11,6,24,1988,17
"570",570,570,9,"FRA",6,4,6,16,1988,17
"571",571,571,10,"ITA",6,4,4,14,1988,17
"572",572,572,11,"CHN",5,11,12,28,1988,17
"573",573,573,12,"GBR",5,10,9,24,1988,17
"574",574,574,13,"KEN",5,2,2,9,1988,17
"575",575,575,14,"JPN",4,3,7,14,1988,17
"576",576,576,15,"AUS",3,6,5,14,1988,17
"577",577,577,16,"YUG",3,4,5,12,1988,17
"578",578,578,17,"TCH",3,3,2,8,1988,17
"579",579,579,18,"NZL",3,2,8,13,1988,17
"580",580,580,19,"CAN",3,2,5,10,1988,17
"581",581,581,20,"POL",2,5,9,16,1988,17
"582",582,582,21,"NOR",2,3,0,5,1988,17
"583",583,583,22,"NED",2,2,5,9,1988,17
"584",584,584,23,"DEN",2,1,1,4,1988,17
"585",585,585,24,"BRA",1,2,3,6,1988,17
"586",586,586,25,"FIN",1,1,2,4,1988,17
"587",587,587,25,"ESP",1,1,2,4,1988,17
"588",588,588,27,"TUR",1,1,0,2,1988,17
"589",589,589,28,"MAR",1,0,2,3,1988,17
"590",590,590,29,"AUT",1,0,0,1,1988,17
"591",591,591,29,"POR",1,0,0,1,1988,17
"592",592,592,29,"SUR",1,0,0,1,1988,17
"593",593,593,32,"SWE",0,4,7,11,1988,17
"594",594,594,33,"SUI",0,2,2,4,1988,17
"595",595,595,34,"JAM",0,2,0,2,1988,17
"596",596,596,35,"ARG",0,1,1,2,1988,17
"597",597,597,36,"CHI",0,1,0,1,1988,17
"598",598,598,36,"CRC",0,1,0,1,1988,17
"599",599,599,36,"INA",0,1,0,1,1988,17
"600",600,600,36,"IRI",0,1,0,1,1988,17
"601",601,601,36,"ANT",0,1,0,1,1988,17
"602",602,602,36,"PER",0,1,0,1,1988,17
"603",603,603,36,"SEN",0,1,0,1,1988,17
"604",604,604,36,"ISV",0,1,0,1,1988,17
"605",605,605,44,"BEL",0,0,2,2,1988,17
"606",606,606,44,"MEX",0,0,2,2,1988,17
"607",607,607,46,"COL",0,0,1,1,1988,17
"608",608,608,46,"DJI",0,0,1,1,1988,17
"609",609,609,46,"GRE",0,0,1,1,1988,17
"610",610,610,46,"MGL",0,0,1,1,1988,17
"611",611,611,46,"PAK",0,0,1,1,1988,17
"612",612,612,46,"PHI",0,0,1,1,1988,17
"613",613,613,46,"THA",0,0,1,1,1988,17
"614",614,614,1,"EUN",45,38,29,112,1992,18
"615",615,615,2,"USA",37,34,37,108,1992,18
"616",616,616,3,"GER",33,21,28,82,1992,18
"617",617,617,4,"CHN",16,22,16,54,1992,18
"618",618,618,5,"CUB",14,6,11,31,1992,18
"619",619,619,6,"ESP",13,7,2,22,1992,18
"620",620,620,7,"KOR",12,5,12,29,1992,18
"621",621,621,8,"HUN",11,12,7,30,1992,18
"622",622,622,9,"FRA",8,5,16,29,1992,18
"623",623,623,10,"AUS",7,9,11,27,1992,18
"624",624,624,11,"CAN",7,4,7,18,1992,18
"625",625,625,12,"ITA",6,5,8,19,1992,18
"626",626,626,13,"GBR",5,3,12,20,1992,18
"627",627,627,14,"ROU",4,6,8,18,1992,18
"628",628,628,15,"TCH",4,2,1,7,1992,18
"629",629,629,16,"PRK",4,0,5,9,1992,18
"630",630,630,17,"JPN",3,8,11,22,1992,18
"631",631,631,18,"BUL",3,7,6,16,1992,18
"632",632,632,19,"POL",3,6,10,19,1992,18
"633",633,633,20,"NED",2,6,7,15,1992,18
"634",634,634,21,"KEN",2,4,2,8,1992,18
"635",635,635,22,"NOR",2,4,1,7,1992,18
"636",636,636,23,"TUR",2,2,2,6,1992,18
"637",637,637,24,"INA",2,2,1,5,1992,18
"638",638,638,25,"BRA",2,1,0,3,1992,18
"639",639,639,26,"GRE",2,0,0,2,1992,18
"640",640,640,27,"SWE",1,7,4,12,1992,18
"641",641,641,28,"NZL",1,4,5,10,1992,18
"642",642,642,29,"FIN",1,2,2,5,1992,18
"643",643,643,30,"DEN",1,1,4,6,1992,18
"644",644,644,31,"MAR",1,1,1,3,1992,18
"645",645,645,32,"IRL",1,1,0,2,1992,18
"646",646,646,33,"ETH",1,0,2,3,1992,18
"647",647,647,34,"ALG",1,0,1,2,1992,18
"648",648,648,34,"EST",1,0,1,2,1992,18
"649",649,649,34,"LTU",1,0,1,2,1992,18
"650",650,650,37,"SUI",1,0,0,1,1992,18
"651",651,651,38,"JAM",0,3,1,4,1992,18
"652",652,652,38,"NGR",0,3,1,4,1992,18
"653",653,653,40,"LAT",0,2,1,3,1992,18
"654",654,654,41,"AUT",0,2,0,2,1992,18
"655",655,655,41,"NAM",0,2,0,2,1992,18
"656",656,656,41,"RSA",0,2,0,2,1992,18
"657",657,657,44,"BEL",0,1,2,3,1992,18
"658",658,658,44,"CRO",0,1,2,3,1992,18
"659",659,659,44,"IOP",0,1,2,3,1992,18
"660",660,660,44,"IRI",0,1,2,3,1992,18
"661",661,661,48,"ISR",0,1,1,2,1992,18
"662",662,662,49,"TPE",0,1,0,1,1992,18
"663",663,663,49,"MEX",0,1,0,1,1992,18
"664",664,664,49,"PER",0,1,0,1,1992,18
"665",665,665,52,"MGL",0,0,2,2,1992,18
"666",666,666,52,"SVN",0,0,2,2,1992,18
"667",667,667,54,"ARG",0,0,1,1,1992,18
"668",668,668,54,"BAH",0,0,1,1,1992,18
"669",669,669,54,"COL",0,0,1,1,1992,18
"670",670,670,54,"GHA",0,0,1,1,1992,18
"671",671,671,54,"MAS",0,0,1,1,1992,18
"672",672,672,54,"PAK",0,0,1,1,1992,18
"673",673,673,54,"PHI",0,0,1,1,1992,18
"674",674,674,54,"PUR",0,0,1,1,1992,18
"675",675,675,54,"QAT",0,0,1,1,1992,18
"676",676,676,54,"SUR",0,0,1,1,1992,18
"677",677,677,54,"THA",0,0,1,1,1992,18
"678",678,678,1,"USA",44,32,25,101,1996,19
"679",679,679,2,"RUS",26,21,16,63,1996,19
"680",680,680,3,"GER",20,18,27,65,1996,19
"681",681,681,4,"CHN",16,22,12,50,1996,19
"682",682,682,5,"FRA",15,7,15,37,1996,19
"683",683,683,6,"ITA",13,10,12,35,1996,19
"684",684,684,7,"AUS",9,9,23,41,1996,19
"685",685,685,8,"CUB",9,8,8,25,1996,19
"686",686,686,9,"UKR",9,2,12,23,1996,19
"687",687,687,10,"KOR",7,15,5,27,1996,19
"688",688,688,11,"POL",7,5,5,17,1996,19
"689",689,689,12,"HUN",7,4,10,21,1996,19
"690",690,690,13,"ESP",5,6,6,17,1996,19
"691",691,691,14,"ROU",4,7,9,20,1996,19
"692",692,692,15,"NED",4,5,10,19,1996,19
"693",693,693,16,"GRE",4,4,0,8,1996,19
"694",694,694,17,"CZE",4,3,4,11,1996,19
"695",695,695,18,"SUI",4,3,0,7,1996,19
"696",696,696,19,"DEN",4,1,1,6,1996,19
"697",697,697,19,"TUR",4,1,1,6,1996,19
"698",698,698,21,"CAN",3,11,8,22,1996,19
"699",699,699,22,"BUL",3,7,5,15,1996,19
"700",700,700,23,"JPN",3,6,5,14,1996,19
"701",701,701,24,"KAZ",3,4,4,11,1996,19
"702",702,702,25,"BRA",3,3,9,15,1996,19
"703",703,703,26,"NZL",3,2,1,6,1996,19
"704",704,704,27,"RSA",3,1,1,5,1996,19
"705",705,705,28,"IRL",3,0,1,4,1996,19
"706",706,706,29,"SWE",2,4,2,8,1996,19
"707",707,707,30,"NOR",2,2,3,7,1996,19
"708",708,708,31,"BEL",2,2,2,6,1996,19
"709",709,709,32,"NGR",2,1,3,6,1996,19
"710",710,710,33,"PRK",2,1,2,5,1996,19
"711",711,711,34,"ALG",2,0,1,3,1996,19
"712",712,712,34,"ETH",2,0,1,3,1996,19
"713",713,713,36,"GBR",1,8,6,15,1996,19
"714",714,714,37,"BLR",1,6,8,15,1996,19
"715",715,715,38,"KEN",1,4,3,8,1996,19
"716",716,716,39,"JAM",1,3,2,6,1996,19
"717",717,717,40,"FIN",1,2,1,4,1996,19
"718",718,718,41,"YUG",1,1,2,4,1996,19
"719",719,719,41,"INA",1,1,2,4,1996,19
"720",720,720,43,"IRI",1,1,1,3,1996,19
"721",721,721,43,"SVK",1,1,1,3,1996,19
"722",722,722,45,"ARM",1,1,0,2,1996,19
"723",723,723,45,"CRO",1,1,0,2,1996,19
"724",724,724,47,"POR",1,0,1,2,1996,19
"725",725,725,47,"THA",1,0,1,2,1996,19
"726",726,726,49,"BDI",1,0,0,1,1996,19
"727",727,727,49,"CRC",1,0,0,1,1996,19
"728",728,728,49,"ECU",1,0,0,1,1996,19
"729",729,729,49,"HKG",1,0,0,1,1996,19
"730",730,730,49,"SYR",1,0,0,1,1996,19
"731",731,731,54,"ARG",0,2,1,3,1996,19
"732",732,732,55,"NAM",0,2,0,2,1996,19
"733",733,733,55,"SVN",0,2,0,2,1996,19
"734",734,734,57,"AUT",0,1,2,3,1996,19
"735",735,735,58,"MAS",0,1,1,2,1996,19
"736",736,736,58,"MDA",0,1,1,2,1996,19
"737",737,737,58,"UZB",0,1,1,2,1996,19
"738",738,738,61,"AZE",0,1,0,1,1996,19
"739",739,739,61,"BAH",0,1,0,1,1996,19
"740",740,740,61,"TPE",0,1,0,1,1996,19
"741",741,741,61,"LAT",0,1,0,1,1996,19
"742",742,742,61,"PHI",0,1,0,1,1996,19
"743",743,743,61,"TON",0,1,0,1,1996,19
"744",744,744,61,"ZAM",0,1,0,1,1996,19
"745",745,745,68,"GEO",0,0,2,2,1996,19
"746",746,746,68,"MAR",0,0,2,2,1996,19
"747",747,747,68,"TTO",0,0,2,2,1996,19
"748",748,748,71,"IND",0,0,1,1,1996,19
"749",749,749,71,"ISR",0,0,1,1,1996,19
"750",750,750,71,"LTU",0,0,1,1,1996,19
"751",751,751,71,"MEX",0,0,1,1,1996,19
"752",752,752,71,"MGL",0,0,1,1,1996,19
"753",753,753,71,"MOZ",0,0,1,1,1996,19
"754",754,754,71,"PUR",0,0,1,1,1996,19
"755",755,755,71,"TUN",0,0,1,1,1996,19
"756",756,756,71,"UGA",0,0,1,1,1996,19
"757",757,757,1,"USA",37,24,32,93,2000,20
"758",758,758,2,"RUS",32,28,29,89,2000,20
"759",759,759,3,"CHN",28,16,14,58,2000,20
"760",760,760,4,"AUS",16,25,17,58,2000,20
"761",761,761,5,"GER",13,17,26,56,2000,20
"762",762,762,6,"FRA",13,14,11,38,2000,20
"763",763,763,7,"ITA",13,8,13,34,2000,20
"764",764,764,8,"NED",12,9,4,25,2000,20
"765",765,765,9,"CUB",11,11,7,29,2000,20
"766",766,766,10,"GBR",11,10,7,28,2000,20
"767",767,767,11,"ROU",11,6,9,26,2000,20
"768",768,768,12,"KOR",8,10,10,28,2000,20
"769",769,769,13,"HUN",8,6,3,17,2000,20
"770",770,770,14,"POL",6,5,3,14,2000,20
"771",771,771,15,"JPN",5,8,5,18,2000,20
"772",772,772,16,"BUL",5,6,2,13,2000,20
"773",773,773,17,"GRE",4,6,3,13,2000,20
"774",774,774,18,"SWE",4,5,3,12,2000,20
"775",775,775,19,"NOR",4,3,3,10,2000,20
"776",776,776,20,"ETH",4,1,3,8,2000,20
"777",777,777,21,"UKR",3,10,10,23,2000,20
"778",778,778,22,"KAZ",3,4,0,7,2000,20
"779",779,779,23,"BLR",3,3,11,17,2000,20
"780",780,780,24,"CAN",3,3,8,14,2000,20
"781",781,781,25,"ESP",3,3,5,11,2000,20
"782",782,782,26,"TUR",3,0,2,5,2000,20
"783",783,783,27,"IRI",3,0,1,4,2000,20
"784",784,784,28,"CZE",2,3,3,8,2000,20
"785",785,785,29,"KEN",2,3,2,7,2000,20
"786",786,786,30,"DEN",2,3,1,6,2000,20
"787",787,787,31,"FIN",2,1,1,4,2000,20
"788",788,788,32,"AUT",2,1,0,3,2000,20
"789",789,789,33,"LTU",2,0,3,5,2000,20
"790",790,790,34,"AZE",2,0,1,3,2000,20
"791",791,791,34,"BAH",2,0,1,3,2000,20
"792",792,792,36,"SVN",2,0,0,2,2000,20
"793",793,793,37,"SUI",1,6,2,9,2000,20
"794",794,794,38,"INA",1,3,2,6,2000,20
"795",795,795,39,"SVK",1,3,1,5,2000,20
"796",796,796,40,"MEX",1,2,3,6,2000,20
"797",797,797,41,"NGR",1,2,0,3,2000,20
"798",798,798,42,"ALG",1,1,3,5,2000,20
"799",799,799,43,"UZB",1,1,2,4,2000,20
"800",800,800,44,"YUG",1,1,1,3,2000,20
"801",801,801,44,"LAT",1,1,1,3,2000,20
"802",802,802,46,"NZL",1,0,3,4,2000,20
"803",803,803,47,"EST",1,0,2,3,2000,20
"804",804,804,47,"THA",1,0,2,3,2000,20
"805",805,805,49,"CRO",1,0,1,2,2000,20
"806",806,806,50,"CMR",1,0,0,1,2000,20
"807",807,807,50,"COL",1,0,0,1,2000,20
"808",808,808,50,"MOZ",1,0,0,1,2000,20
"809",809,809,53,"BRA",0,6,6,12,2000,20
"810",810,810,54,"JAM",0,6,3,9,2000,20
"811",811,811,55,"BEL",0,2,3,5,2000,20
"812",812,812,55,"RSA",0,2,3,5,2000,20
"813",813,813,57,"ARG",0,2,2,4,2000,20
"814",814,814,58,"TPE",0,1,4,5,2000,20
"815",815,815,58,"MAR",0,1,4,5,2000,20
"816",816,816,60,"PRK",0,1,3,4,2000,20
"817",817,817,61,"MDA",0,1,1,2,2000,20
"818",818,818,61,"KSA",0,1,1,2,2000,20
"819",819,819,61,"TTO",0,1,1,2,2000,20
"820",820,820,64,"IRL",0,1,0,1,2000,20
"821",821,821,64,"SRI",0,1,0,1,2000,20
"822",822,822,64,"URU",0,1,0,1,2000,20
"823",823,823,64,"VIE",0,1,0,1,2000,20
"824",824,824,68,"GEO",0,0,6,6,2000,20
"825",825,825,69,"CRC",0,0,2,2,2000,20
"826",826,826,69,"POR",0,0,2,2,2000,20
"827",827,827,71,"ARM",0,0,1,1,2000,20
"828",828,828,71,"BRB",0,0,1,1,2000,20
"829",829,829,71,"CHI",0,0,1,1,2000,20
"830",830,830,71,"ISL",0,0,1,1,2000,20
"831",831,831,71,"IND",0,0,1,1,2000,20
"832",832,832,71,"ISR",0,0,1,1,2000,20
"833",833,833,71,"KWT",0,0,1,1,2000,20
"834",834,834,71,"KGZ",0,0,1,1,2000,20
"835",835,835,71,"MKD",0,0,1,1,2000,20
"836",836,836,71,"QAT",0,0,1,1,2000,20
"837",837,837,1,"USA",36,39,26,101,2004,21
"838",838,838,2,"CHN",32,17,14,63,2004,21
"839",839,839,3,"RUS",28,26,36,90,2004,21
"840",840,840,4,"AUS",17,16,17,50,2004,21
"841",841,841,5,"JPN",16,9,12,37,2004,21
"842",842,842,6,"GER",13,16,20,49,2004,21
"843",843,843,7,"FRA",11,9,13,33,2004,21
"844",844,844,8,"ITA",10,11,11,32,2004,21
"845",845,845,9,"KOR",9,12,9,30,2004,21
"846",846,846,10,"GBR",9,9,12,30,2004,21
"847",847,847,11,"CUB",9,7,11,27,2004,21
"848",848,848,12,"HUN",8,6,3,17,2004,21
"849",849,849,13,"UKR",8,5,9,22,2004,21
"850",850,850,14,"ROU",8,5,6,19,2004,21
"851",851,851,15,"GRE",6,6,4,16,2004,21
"852",852,852,16,"BRA",5,2,3,10,2004,21
"853",853,853,17,"NOR",5,0,1,6,2004,21
"854",854,854,18,"NED",4,9,9,22,2004,21
"855",855,855,19,"SWE",4,2,1,7,2004,21
"856",856,856,20,"ESP",3,11,6,20,2004,21
"857",857,857,21,"CAN",3,6,3,12,2004,21
"858",858,858,22,"TUR",3,3,4,10,2004,21
"859",859,859,23,"POL",3,2,5,10,2004,21
"860",860,860,24,"NZL",3,2,0,5,2004,21
"861",861,861,25,"THA",3,1,4,8,2004,21
"862",862,862,26,"BLR",2,5,6,13,2004,21
"863",863,863,27,"AUT",2,4,1,7,2004,21
"864",864,864,28,"ETH",2,3,2,7,2004,21
"865",865,865,29,"IRI",2,2,2,6,2004,21
"866",866,866,29,"SVK",2,2,2,6,2004,21
"867",867,867,31,"TPE",2,2,1,5,2004,21
"868",868,868,32,"GEO",2,2,0,4,2004,21
"869",869,869,33,"BUL",2,1,9,12,2004,21
"870",870,870,34,"DEN",2,1,5,8,2004,21
"871",871,871,35,"JAM",2,1,2,5,2004,21
"872",872,872,35,"UZB",2,1,2,5,2004,21
"873",873,873,37,"MAR",2,1,0,3,2004,21
"874",874,874,38,"ARG",2,0,4,6,2004,21
"875",875,875,39,"CHI",2,0,1,3,2004,21
"876",876,876,40,"KAZ",1,4,3,8,2004,21
"877",877,877,41,"KEN",1,4,2,7,2004,21
"878",878,878,42,"CZE",1,3,5,9,2004,21
"879",879,879,43,"RSA",1,3,2,6,2004,21
"880",880,880,44,"CRO",1,2,2,5,2004,21
"881",881,881,45,"LTU",1,2,0,3,2004,21
"882",882,882,46,"EGY",1,1,3,5,2004,21
"883",883,883,46,"SUI",1,1,3,5,2004,21
"884",884,884,48,"INA",1,1,2,4,2004,21
"885",885,885,49,"ZIM",1,1,1,3,2004,21
"886",886,886,50,"AZE",1,0,4,5,2004,21
"887",887,887,51,"BEL",1,0,2,3,2004,21
"888",888,888,52,"BAH",1,0,1,2,2004,21
"889",889,889,52,"ISR",1,0,1,2,2004,21
"890",890,890,54,"CMR",1,0,0,1,2004,21
"891",891,891,54,"DOM",1,0,0,1,2004,21
"892",892,892,54,"ARE",1,0,0,1,2004,21
"893",893,893,57,"PRK",0,4,1,5,2004,21
"894",894,894,58,"LAT",0,4,0,4,2004,21
"895",895,895,59,"MEX",0,3,1,4,2004,21
"896",896,896,60,"POR",0,2,1,3,2004,21
"897",897,897,61,"FIN",0,2,0,2,2004,21
"898",898,898,61,"SCG",0,2,0,2,2004,21
"899",899,899,63,"SVN",0,1,3,4,2004,21
"900",900,900,64,"EST",0,1,2,3,2004,21
"901",901,901,65,"HKG",0,1,0,1,2004,21
"902",902,902,65,"IND",0,1,0,1,2004,21
"903",903,903,65,"PRY",0,1,0,1,2004,21
"904",904,904,68,"COL",0,0,2,2,2004,21
"905",905,905,68,"NGR",0,0,2,2,2004,21
"906",906,906,68,"VEN",0,0,2,2,2004,21
"907",907,907,71,"ERI",0,0,1,1,2004,21
"908",908,908,71,"MGL",0,0,1,1,2004,21
"909",909,909,71,"SYR",0,0,1,1,2004,21
"910",910,910,71,"TTO",0,0,1,1,2004,21
"911",911,911,1,"CHN",48,22,30,100,2008,22
"912",912,912,2,"USA",36,39,37,112,2008,22
"913",913,913,3,"RUS",24,13,23,60,2008,22
"914",914,914,4,"GBR",19,13,19,51,2008,22
"915",915,915,5,"GER",16,11,14,41,2008,22
"916",916,916,6,"AUS",14,15,17,46,2008,22
"917",917,917,7,"KOR",13,11,8,32,2008,22
"918",918,918,8,"JPN",9,8,8,25,2008,22
"919",919,919,9,"ITA",8,9,10,27,2008,22
"920",920,920,10,"FRA",7,16,20,43,2008,22
"921",921,921,11,"NED",7,5,4,16,2008,22
"922",922,922,12,"UKR",7,4,11,22,2008,22
"923",923,923,13,"KEN",6,4,6,16,2008,22
"924",924,924,14,"ESP",5,11,3,19,2008,22
"925",925,925,15,"JAM",5,4,2,11,2008,22
"926",926,926,16,"POL",4,5,2,11,2008,22
"927",927,927,17,"ETH",4,2,1,7,2008,22
"928",928,928,18,"ROU",4,1,4,9,2008,22
"929",929,929,19,"CUB",3,10,17,30,2008,22
"930",930,930,20,"CAN",3,9,8,20,2008,22
"931",931,931,21,"HUN",3,5,2,10,2008,22
"932",932,932,22,"NOR",3,5,1,9,2008,22
"933",933,933,23,"BRA",3,4,10,17,2008,22
"934",934,934,24,"BLR",3,4,7,14,2008,22
"935",935,935,25,"CZE",3,3,1,7,2008,22
"936",936,936,26,"SVK",3,3,0,6,2008,22
"937",937,937,27,"NZL",3,2,4,9,2008,22
"938",938,938,28,"GEO",3,2,2,7,2008,22
"939",939,939,29,"KAZ",2,3,4,9,2008,22
"940",940,940,30,"DEN",2,2,3,7,2008,22
"941",941,941,31,"PRK",2,2,2,6,2008,22
"942",942,942,31,"THA",2,2,2,6,2008,22
"943",943,943,33,"MGL",2,2,0,4,2008,22
"944",944,944,34,"SUI",2,1,4,7,2008,22
"945",945,945,35,"ARG",2,0,4,6,2008,22
"946",946,946,36,"MEX",2,0,2,4,2008,22
"947",947,947,37,"BEL",2,0,0,2,2008,22
"948",948,948,38,"ZIM",1,3,0,4,2008,22
"949",949,949,39,"SVN",1,2,2,5,2008,22
"950",950,950,40,"AZE",1,1,4,6,2008,22
"951",951,951,40,"INA",1,1,4,6,2008,22
"952",952,952,42,"BUL",1,1,3,5,2008,22
"953",953,953,42,"TUR",1,1,3,5,2008,22
"954",954,954,44,"TPE",1,1,2,4,2008,22
"955",955,955,44,"FIN",1,1,2,4,2008,22
"956",956,956,46,"LAT",1,1,1,3,2008,22
"957",957,957,47,"DOM",1,1,0,2,2008,22
"958",958,958,47,"EST",1,1,0,2,2008,22
"959",959,959,47,"POR",1,1,0,2,2008,22
"960",960,960,47,"TTO",1,1,0,2,2008,22
"961",961,961,51,"IND",1,0,2,3,2008,22
"962",962,962,52,"IRI",1,0,1,2,2008,22
"963",963,963,53,"CMR",1,0,0,1,2008,22
"964",964,964,53,"PAN",1,0,0,1,2008,22
"965",965,965,53,"TUN",1,0,0,1,2008,22
"966",966,966,56,"SWE",0,4,1,5,2008,22
"967",967,967,57,"LTU",0,3,2,5,2008,22
"968",968,968,57,"NGR",0,3,2,5,2008,22
"969",969,969,59,"CRO",0,2,3,5,2008,22
"970",970,970,60,"COL",0,2,1,3,2008,22
"971",971,971,60,"GRE",0,2,1,3,2008,22
"972",972,972,62,"ARM",0,1,4,5,2008,22
"973",973,973,63,"UZB",0,1,3,4,2008,22
"974",974,974,64,"AUT",0,1,2,3,2008,22
"975",975,975,64,"IRL",0,1,2,3,2008,22
"976",976,976,64,"KGZ",0,1,2,3,2008,22
"977",977,977,64,"SRB",0,1,2,3,2008,22
"978",978,978,68,"ALG",0,1,1,2,2008,22
"979",979,979,68,"BAH",0,1,1,2,2008,22
"980",980,980,68,"MAR",0,1,1,2,2008,22
"981",981,981,68,"TJK",0,1,1,2,2008,22
"982",982,982,72,"CHI",0,1,0,1,2008,22
"983",983,983,72,"ECU",0,1,0,1,2008,22
"984",984,984,72,"ISL",0,1,0,1,2008,22
"985",985,985,72,"MAS",0,1,0,1,2008,22
"986",986,986,72,"SAM",0,1,0,1,2008,22
"987",987,987,72,"SGP",0,1,0,1,2008,22
"988",988,988,72,"RSA",0,1,0,1,2008,22
"989",989,989,72,"SDN",0,1,0,1,2008,22
"990",990,990,72,"VIE",0,1,0,1,2008,22
"991",991,991,81,"EGY",0,0,2,2,2008,22
"992",992,992,82,"AFG",0,0,1,1,2008,22
"993",993,993,82,"ISR",0,0,1,1,2008,22
"994",994,994,82,"MRI",0,0,1,1,2008,22
"995",995,995,82,"MDA",0,0,1,1,2008,22
"996",996,996,82,"TGO",0,0,1,1,2008,22
"997",997,997,82,"VEN",0,0,1,1,2008,22
"998",998,998,1,"USA",48,26,30,104,2012,23
"999",999,999,2,"CHN",39,31,22,92,2012,23
"1000",1000,1000,3,"GBR",29,18,18,65,2012,23
"1001",1001,1001,4,"RUS",18,21,26,65,2012,23
"1002",1002,1002,5,"KOR",13,9,9,31,2012,23
"1003",1003,1003,6,"GER",11,20,13,44,2012,23
"1004",1004,1004,7,"FRA",11,11,13,35,2012,23
"1005",1005,1005,8,"AUS",8,15,12,35,2012,23
"1006",1006,1006,9,"ITA",8,9,11,28,2012,23
"1007",1007,1007,10,"HUN",8,4,6,18,2012,23
"1008",1008,1008,11,"JPN",7,14,17,38,2012,23
"1009",1009,1009,12,"IRI",7,5,1,13,2012,23
"1010",1010,1010,13,"NED",6,6,8,20,2012,23
"1011",1011,1011,14,"NZL",6,2,5,13,2012,23
"1012",1012,1012,15,"UKR",5,4,10,19,2012,23
"1013",1013,1013,16,"CUB",5,3,7,15,2012,23
"1014",1014,1014,17,"ESP",4,10,6,20,2012,23
"1015",1015,1015,18,"JAM",4,5,4,13,2012,23
"1016",1016,1016,19,"CZE",4,4,3,11,2012,23
"1017",1017,1017,20,"RSA",4,1,1,6,2012,23
"1018",1018,1018,21,"PRK",4,0,2,6,2012,23
"1019",1019,1019,22,"BRA",3,5,9,17,2012,23
"1020",1020,1020,23,"KAZ",3,2,6,11,2012,23
"1021",1021,1021,23,"POL",3,2,6,11,2012,23
"1022",1022,1022,25,"ETH",3,2,3,8,2012,23
"1023",1023,1023,26,"CRO",3,1,2,6,2012,23
"1024",1024,1024,27,"CAN",2,6,10,18,2012,23
"1025",1025,1025,28,"BLR",2,5,3,10,2012,23
"1026",1026,1026,29,"KEN",2,4,7,13,2012,23
"1027",1027,1027,30,"DEN",2,4,3,9,2012,23
"1028",1028,1028,31,"ROU",2,4,1,7,2012,23
"1029",1029,1029,32,"AZE",2,2,5,9,2012,23
"1030",1030,1030,33,"SUI",2,2,0,4,2012,23
"1031",1031,1031,34,"NOR",2,1,1,4,2012,23
"1032",1032,1032,35,"LTU",2,0,3,5,2012,23
"1033",1033,1033,36,"TUN",2,0,1,3,2012,23
