NOC,Year,Total_Final_Score
FSM,2008,1.9900000000000002
FSM,2012,2.29
FSM,2016,1.955
FSM,2020,1.225
FSM,2024,1.225
GAB,1972,0.38
GAB,1984,1.57
GAB,1988,0.805
GAB,1992,1.945
GAB,1996,3.545
GAB,2000,2.37
GAB,2004,1.9100000000000001
GAB,2008,1.5720270270270271
GAB,2012,11.672027027027026
GAB,2016,4.172027027027027
GAB,2020,1.912027027027027
GAB,2024,1.9170270270270269
GAM,1984,6.19
GAM,1988,2.365
GAM,1992,3.12
GAM,1996,4.7250000000000005
GAM,2000,0.8450000000000001
GAM,2004,1.185
GAM,2008,1.185
GAM,2012,0.805
GAM,2016,1.605
GAM,2020,2.0300000000000002
GAM,2024,3.1
GBR,1920,878.7808076250412
GBR,1924,640.9021859245527
GBR,1928,462.2387367825304
GBR,1932,307.8314850584142
GBR,1936,329.8947695020363
GBR,1948,563.9846500937018
GBR,1952,363.6817903563978
GBR,1956,406.3030814923462
GBR,1960,392.10713312361054
GBR,1964,387.66259330264194
GBR,1968,393.89762344404875
GBR,1972,460.3562069422694
GBR,1976,426.9005925011764
GBR,1980,421.79567822177097
GBR,1984,665.3906512211486
GBR,1988,693.0541131779678
GBR,1992,623.1344748645264
GBR,1996,516.9014550012537
GBR,2000,751.9094878771032
GBR,2004,773.1014511132703
GBR,2008,1021.7578214941046
GBR,2012,1500.7073151403808
GBR,2016,1573.9940238263187
GBR,2020,1583.1637135118663
GBR,2024,1456.8118794220552
GBS,1996,1.2200000000000002
GBS,2000,1.2650000000000001
GBS,2004,1.19
GBS,2008,1.185
GBS,2012,1.57
GBS,2016,1.9900000000000002
GBS,2020,1.605
GBS,2024,2.3600000000000003
GDR,1968,797.2753115593893
GDR,1972,1356.805132470769
GDR,1976,1879.827501009129
GDR,1980,2111.864024860242
GDR,1988,1764.34955910513
GEO,1996,34.59494774525626
GEO,2000,48.674957962624354
GEO,2004,57.23932530471024
GEO,2008,53.062697963624814
GEO,2012,58.453430739368905
GEO,2016,71.74690255504026
GEO,2020,64.98038040899917
GEO,2024,84.15260583834505
GEQ,1984,1.94
GEQ,1988,2.79
GEQ,1992,3.095
GEQ,1996,3.085
GEQ,2000,1.53
GEQ,2004,0.805
GEQ,2008,1.185
GEQ,2012,0.805
GEQ,2016,0.42000000000000004
GEQ,2020,1.145
GEQ,2024,1.145
GER,1928,572.5341034028182
GER,1932,372.98938824759676
GER,1936,1643.8801218196293
GER,1952,494.86073831054586
GER,1956,477.78641723578625
GER,1960,898.1863025870874
GER,1964,1049.332179061454
GER,1992,2203.1536322727784
GER,1996,1797.669272850593
GER,2000,1592.600328983481
GER,2004,1536.517509958788
GER,2008,1291.4355644951022
GER,2012,1196.8976585218861
GER,2016,1328.896206048302
GER,2020,965.1553613532827
GER,2024,976.942958392832
GHA,1952,3.42
GHA,1960,10.366313574184497
GHA,1964,17.53993344341104
GHA,1968,15.434585958677106
GHA,1972,18.003533696313024
GHA,1984,10.441313574184496
GHA,1988,8.424209049456332
GHA,1992,52.13073420211699
GHA,1996,17.689324646856694
GHA,2000,11.129209049456332
GHA,2004,11.392220122128526
GHA,2008,3.4313135741844967
GHA,2012,2.7131567870922484
GHA,2016,5.861052262364083
GHA,2020,8.053156787092249
GHA,2024,4.23
GRE,1920,96.74684583020684
GRE,1924,60.88136644308566
GRE,1928,19.201013039839165
GRE,1932,6.548879765240628
GRE,1936,25.410781182715272
GRE,1948,38.43324776295526
GRE,1952,22.412411865370164
GRE,1956,8.318493946665798
GRE,1960,42.14071801423351
GRE,1964,16.454356286419923
GRE,1968,27.354208075370185
GRE,1972,38.13322932328744
GRE,1976,24.936296271538037
GRE,1980,34.800589081565626
GRE,1984,40.8611000685132
GRE,1988,39.26963748542893
GRE,1992,57.92413494326155
GRE,1996,164.47166470814673
GRE,2000,209.41982243107967
GRE,2004,376.11140854165836
GRE,2008,130.73473231007162
GRE,2012,66.28535464537033
GRE,2016,100.08564514788635
GRE,2020,127.21235147619612
GRE,2024,115.83434643212453
GRN,1984,2.3258009290777304
GRN,1988,2.716201393616595
GRN,1992,1.9070023226943256
GRN,1996,1.9420023226943255
GRN,2000,1.1858009290777303
GRN,2004,2.0312013936165956
GRN,2008,3.5682037163109213
GRN,2012,11.63740278723319
GRN,2016,10.766601858155461
GRN,2020,10.77160185815546
GRN,2024,11.67160185815546
GUA,1932,0.385
GUA,1952,16.436060820679483
GUA,1968,33.80917229006897
GUA,1972,11.981426619900333
GUA,1976,10.894249754821837
GUA,1980,3.9642497548218376
GUA,1984,27.93464925321873
GUA,1988,17.100946062453694
GUA,1992,18.557549852893104
GUA,1996,18.889826423757803
GUA,2000,18.00916869577209
GUA,2004,7.501330508411006
GUA,2008,5.321234396921678
GUA,2012,20.333222633318396
GUA,2016,11.832564905332685
GUA,2020,13.313414856297051
GUA,2024,14.15388036130411
GUI,1968,5.74
GUI,1980,3.92
GUI,1984,0.42000000000000004
GUI,1988,2.7800000000000002
GUI,1992,4.3500000000000005
GUI,1996,2.0650000000000004
GUI,2000,2.375
GUI,2004,1.605
GUI,2008,1.955
GUI,2012,1.53
GUI,2016,1.915
GUI,2020,1.955
GUI,2024,9.605
GUM,1988,12.69
GUM,1992,17.785
GUM,1996,8.35
GUM,2000,2.83
GUM,2004,1.565
GUM,2008,4.63
GUM,2012,5.135
GUM,2016,1.9900000000000002
GUM,2020,1.995
GUM,2024,3.58
GUY,1948,2.7
GUY,1952,0.38
GUY,1956,2.29
GUY,1960,2.2852104524728167
GUY,1964,0.38
GUY,1968,2.280420904945633
GUY,1972,1.520420904945633
GUY,1980,5.730841809891266
GUY,1984,4.770631357418449
GUY,1988,3.1256313574184498
GUY,1992,2.7454209049456333
GUY,1996,3.5852104524728166
GUY,2000,1.645
GUY,2004,1.57
GUY,2008,1.61
GUY,2012,2.37
GUY,2016,2.7600000000000002
GUY,2020,2.8002104524728164
GUY,2024,2.035
HAI,1924,22.44949919428603
HAI,1928,4.860288334467982
HAI,1932,3.020192222978655
HAI,1960,0.38
HAI,1972,2.6656727804252935
HAI,1976,5.3360572263826045
HAI,1984,1.1500961114893276
HAI,1988,2.025384445957311
HAI,1992,3.120288334467983
HAI,1996,2.740288334467983
HAI,2000,2.030288334467983
HAI,2004,3.2453844459573107
HAI,2008,2.800384445957311
HAI,2012,1.9903844459573108
HAI,2016,3.895288334467983
HAI,2020,2.340096111489328
HAI,2024,4.600192222978656
HKG,1952,3.558028886603721
HKG,1956,1.601346171823876
HKG,1960,1.560336542955969
HKG,1964,20.81025445610182
HKG,1968,9.988176423755583
HKG,1972,9.010721068429346
HKG,1976,19.760536337653814
HKG,1984,34.50208597168442
HKG,1988,36.39657868798073
HKG,1992,29.44663023294877
HKG,1996,18.863060203542563
HKG,2000,21.50835389524203
HKG,2004,31.085635192607853
HKG,2008,26.463498941925405
HKG,2012,24.534596902005692
HKG,2016,20.43838194897877
HKG,2020,84.81310688188213
HKG,2024,57.20035280192045
HON,1968,2.2800000000000002
HON,1976,1.1800000000000002
HON,1984,9.985
HON,1988,7.345000000000001
HON,1992,10.805
HON,1996,6.614999999999999
HON,2000,7.61
HON,2004,1.9100000000000001
HON,2008,11.850000000000001
HON,2012,9.715
HON,2016,8.865
HON,2020,10.855
HON,2024,1.605
HUN,1924,221.32875375537702
HUN,1928,445.6251008477103
HUN,1932,433.33627125904536
HUN,1936,604.0875685105901
HUN,1948,722.2301236196429
HUN,1952,1516.1048038924675
HUN,1956,1094.227254981326
HUN,1960,778.2919154679779
HUN,1964,690.0823574072173
HUN,1968,775.7101505529043
HUN,1972,810.0017310232934
HUN,1976,619.572616890128
HUN,1980,598.4422875761754
HUN,1988,587.82769888117
HUN,1992,714.8990190233573
HUN,1996,627.7147688954783
HUN,2000,619.4692720799682
HUN,2004,618.5851923271872
HUN,2008,538.7515392415764
HUN,2012,503.9229509822428
HUN,2016,393.4381575948224
HUN,2020,368.72379691257464
HUN,2024,357.2142676413564
INA,1952,1.1460469314079422
INA,1956,9.176046931407942
INA,1960,10.322093862815885
INA,1968,2.378140794223827
INA,1972,2.8090951955908383
INA,1976,4.327143459773734
INA,1984,8.864237322589618
INA,1988,33.12157250631998
INA,1992,56.09604486274587
INA,1996,58.19936619009582
INA,2000,65.3727172483177
INA,2004,36.8763988883268
INA,2008,56.69685047323933
INA,2012,32.17584320574628
INA,2016,44.47368120593112
INA,2020,39.58618535516055
INA,2024,36.3074394021786
IND,1920,2.6641640231566046
IND,1924,9.261420100257475
IND,1928,113.15693866775048
IND,1932,131.0348520629243
IND,1936,147.75215431754592
IND,1948,201.26064848318498
IND,1952,175.1117863815552
IND,1956,189.43355533161176
IND,1960,110.75532635136379
IND,1964,170.16710166062182
IND,1968,67.96650356383653
IND,1972,49.38801431962951
IND,1976,25.701072531702586
IND,1980,130.89526523503787
IND,1984,50.68376722091428
IND,1988,32.68389601888103
IND,1992,27.030301806275926
IND,1996,24.301234393593838
IND,2000,34.621087135336175
IND,2004,46.63404816650669
IND,2008,44.82340955201716
IND,2012,64.95818928602584
IND,2016,71.08612039472146
IND,2020,128.4126323151672
IND,2024,114.28170723916826
IOA,1992,71.67124877410919
IOA,2000,1.565
IOA,2012,3.4450000000000003
IOA,2016,12.794807126511932
IRI,1948,19.642786087075972
IRI,1952,34.9161390677544
IRI,1956,35.256139067754404
IRI,1960,28.313771648950812
IRI,1964,59.666040380712346
IRI,1968,27.717169885869264
IRI,1972,40.83977156871921
IRI,1976,50.64644717886788
IRI,1988,17.54061016385541
IRI,1992,30.311460002358828
IRI,1996,20.51275928816751
IRI,2000,47.13514877997289
IRI,2004,47.94464676511103
IRI,2008,42.50637272885986
IRI,2012,82.15895496946656
IRI,2016,77.07464058404061
IRI,2020,72.4518734496529
IRI,2024,71.90333625960339
IRL,1924,39.33725067700425
IRL,1928,26.3655511446421
IRL,1932,26.934541699795876
IRL,1948,37.597256094838414
IRL,1952,13.481694450382872
IRL,1956,28.64591626883179
IRL,1960,34.12322970571951
IRL,1964,19.478241409974345
IRL,1968,32.11020756667602
IRL,1972,36.819761166549036
IRL,1976,29.816641617618785
IRL,1980,36.84502966706832
IRL,1984,27.264142659138784
IRL,1988,83.01108775049484
IRL,1992,87.36785125138084
IRL,1996,98.46842421457323
IRL,2000,40.97148155831443
IRL,2004,28.169685392316865
IRL,2008,36.88969821591724
IRL,2012,49.86904667704892
IRL,2016,56.879568415016074
IRL,2020,101.51182889365289
IRL,2024,119.11764826131645
IRQ,1948,4.94
IRQ,1960,12.761353790613718
IRQ,1964,7.541895306859206
IRQ,1968,1.5602707581227437
IRQ,1980,17.00135379061372
IRQ,1984,9.900541516245488
IRQ,1988,10.76
IRQ,1992,3.1213537906137185
IRQ,1996,1.1802707581227438
IRQ,2000,3.2499999999999996
IRQ,2004,9.125270758122744
IRQ,2008,1.565
IRQ,2012,3.135270758122744
IRQ,2016,7.600270758122743
IRQ,2020,1.185
IRQ,2024,8.780270758122743
ISL,1936,4.980720836169957
ISL,1948,12.197450842977855
ISL,1952,7.042595010211845
ISL,1956,4.440288334467982
ISL,1960,7.986297505105923
ISL,1964,2.025288334467983
ISL,1968,6.350432501701975
ISL,1972,11.749615359496529
ISL,1976,8.64201831818326
ISL,1980,5.661585816481285
ISL,1984,15.825480339807857
ISL,1988,17.76548033980786
ISL,1992,13.166076526139117
ISL,1996,6.160720824623647
ISL,2000,13.68086500340395
ISL,2004,24.734182857794554
ISL,2008,63.20535571306177
ISL,2012,34.64035571306178
ISL,2016,5.6907208246236465
ISL,2020,2.0301441672339915
ISL,2024,2.8401441672339915
ISR,1952,11.88
ISR,1956,1.225
ISR,1960,17.815
ISR,1964,5.235
ISR,1968,15.335
ISR,1972,6.8035734226689
ISR,1976,13.019916526945691
ISR,1984,25.1518200710752
ISR,1988,11.417222033307725
ISR,1992,22.599305973779412
ISR,1996,22.89178247709024
ISR,2000,26.87108886973729
ISR,2004,28.273975032482348
ISR,2008,28.923138387308587
ISR,2012,24.50448565861984
ISR,2016,31.00136107536752
ISR,2020,112.69978321848647
ISR,2024,129.9794090617866
ISV,1968,2.3210050251256282
ISV,1972,20.462680067001674
ISV,1976,25.522010050251257
ISV,1984,48.053015075376884
ISV,1988,47.72701005025125
ISV,1992,39.74234505862646
ISV,1996,5.680670016750419
ISV,2000,4.895670016750419
ISV,2004,3.6303350083752095
ISV,2008,3.2103350083752096
ISV,2012,3.5656700167504187
ISV,2016,2.7903350083752096
ISV,2020,2.0250000000000004
ISV,2024,1.985
ITA,1920,915.2007763703859
ITA,1924,979.9056731051382
ITA,1928,871.4602602329295
ITA,1932,724.5696150398109
ITA,1936,919.8290823125709
ITA,1948,707.4892720211129
ITA,1952,705.6778997070529
ITA,1956,600.7493441737062
ITA,1960,905.5611670069388
ITA,1964,690.463678662046
ITA,1968,547.4763366584547
ITA,1972,449.13928425055275
ITA,1976,477.86805608603095
ITA,1980,389.77851566155664
ITA,1984,665.218909179348
ITA,1988,626.7758058132979
ITA,1992,728.7741998944667
ITA,1996,821.6015226304033
ITA,2000,828.5506866253354
ITA,2004,944.1066911327916
ITA,2008,785.8287426749631
ITA,2012,785.0890168894757
ITA,2016,684.1092947853924
ITA,2020,913.19522221854
ITA,2024,986.7521275885691
IVB,1984,5.0600000000000005
IVB,1988,1.6400000000000001
IVB,1992,1.6
IVB,1996,4.34
IVB,2000,0.42000000000000004
IVB,2004,0.38
IVB,2008,0.805
IVB,2012,0.805
IVB,2016,1.6150000000000002
IVB,2020,1.23
IVB,2024,1.565
JAM,1948,92.49837551559808
JAM,1952,99.18695446709819
JAM,1956,17.313647030555444
JAM,1964,20.87229406111089
JAM,1968,22.044321212606626
JAM,1972,32.09855472289303
JAM,1976,43.474687337185664
JAM,1980,76.62952004316642
JAM,1984,122.72167334082441
JAM,1988,109.3144158222283
JAM,1992,113.73552881325608
JAM,1996,158.02242521324735
JAM,2000,202.62039806175162
JAM,2004,205.4055338192303
JAM,2008,271.8765110527794
JAM,2012,333.1694523647431
JAM,2016,358.61309939529855
JAM,2020,203.16782788034118
JAM,2024,90.2089093348284
JOR,1980,2.3600000000000003
JOR,1984,5.745
JOR,1988,3.43
JOR,1992,1.945
JOR,1996,1.9900000000000002
JOR,2000,3.1474324324324323
JOR,2004,3.314864864864865
JOR,2008,2.8474324324324325
JOR,2012,3.6222972972972975
JOR,2016,9.172432432432432
JOR,2020,11.341683046683046
JOR,2024,10.50472972972973
JPN,1920,26.30093263338725
JPN,1924,40.03265403746941
JPN,1928,95.55009297064647
JPN,1932,248.89291090936382
JPN,1936,270.0785008716804
JPN,1952,416.04331216781566
JPN,1956,625.6852445932726
JPN,1960,931.5208102191443
JPN,1964,1093.9528119873237
JPN,1968,1278.0360108610744
JPN,1972,1203.1493371720674
JPN,1976,958.8006851718146
JPN,1984,475.470716091766
JPN,1988,347.9343091031615
JPN,1992,401.0938247382065
JPN,1996,468.8983579779167
JPN,2000,482.81290312627624
JPN,2004,869.5922068781093
JPN,2008,894.4974576732305
JPN,2012,810.6037610390049
JPN,2016,770.4002331249624
JPN,2020,1425.4107783100778
JPN,2024,1064.6001588514212
KAZ,1996,144.23868512617872
KAZ,2000,133.56186227570782
KAZ,2004,106.35899818926715
KAZ,2008,123.85103304451647
KAZ,2012,135.60845359352854
KAZ,2016,123.19663390996078
KAZ,2020,71.32438105381848
KAZ,2024,89.11756709384919
KEN,1956,12.415895038244365
KEN,1960,12.30059669216291
KEN,1964,57.61949217556764
KEN,1968,139.8283617113003
KEN,1972,120.9873587595915
KEN,1984,39.5095810432982
KEN,1988,82.95680332700489
KEN,1992,62.15658059813783
KEN,1996,62.90672977117855
KEN,2000,65.21410757650393
KEN,2004,71.34981218213127
KEN,2008,103.32395840346321
KEN,2012,102.92020574452124
KEN,2016,128.34010417963478
KEN,2020,101.54683133606503
KEN,2024,106.49600556645709
KGZ,1996,21.279910463250506
KGZ,2000,46.35565279319192
KGZ,2004,14.812272337953463
KGZ,2008,16.191086429001803
KGZ,2012,6.123647748413607
KGZ,2016,7.630121980286936
KGZ,2020,21.343448303704765
KGZ,2024,25.806175307214634
KIR,2004,1.145
KIR,2008,0.8
KIR,2012,1.185
KIR,2016,1.185
KIR,2020,1.145
KIR,2024,1.145
KOR,1948,25.19952714166974
KOR,1952,15.373550158728387
KOR,1956,21.64850959512561
KOR,1960,22.839585732248374
KOR,1964,102.95687986610098
KOR,1968,39.665609279486056
KOR,1972,26.54422323706507
KOR,1976,59.8797349254003
KOR,1984,299.6303817839511
KOR,1988,673.5829334501536
KOR,1992,529.9335526238937
KOR,1996,650.0076033884772
KOR,2000,635.3102711905349
KOR,2004,630.9453423106658
KOR,2008,710.1259335177089
KOR,2012,548.8414264976102
KOR,2016,378.4747810025636
KOR,2020,418.2156593947837
KOR,2024,489.0492113434989
KOS,2016,12.19249639596348
KOS,2020,21.3087409899087
KOS,2024,15.073740989908698
KSA,1972,5.441345560850587
KSA,1976,7.2618261182972255
KSA,1984,16.080000000000002
KSA,1988,5.100961114893277
KSA,1992,6.740288334467984
KSA,1996,22.047241730763293
KSA,2000,18.1856607867497
KSA,2004,9.802734281885524
KSA,2008,12.249014897755542
KSA,2012,19.559303232223524
KSA,2016,4.355576668935966
KSA,2020,16.203828586615018
KSA,2024,4.190192222978656
KUW,1968,0.76
KUW,1972,1.52
KUW,1976,8.34
KUW,1980,26.14
KUW,1984,12.46
KUW,1988,13.48
KUW,1992,18.78117685518143
KUW,1996,20.28176528277215
KUW,2000,17.88294213795358
KUW,2004,9.72794213795358
KUW,2008,3.901765282772148
KUW,2012,15.538530565544296
KUW,2020,5.7323537103628635
KUW,2024,3.521176855181432
LAO,1980,7.2700000000000005
LAO,1988,1.145
LAO,1992,2.7
LAO,1996,1.985
LAO,2000,1.225
LAO,2004,1.9900000000000002
LAO,2008,1.61
LAO,2012,1.185
LAO,2016,2.0300000000000002
LAO,2020,1.6500000000000001
LAO,2024,1.5750000000000002
LAT,1924,18.20197470916574
LAT,1928,9.701099989135397
LAT,1932,9.020865003403948
LAT,1936,19.95532982793157
LAT,1992,33.4231510328095
LAT,1996,47.59487135364354
LAT,2000,66.462909311268
LAT,2004,67.17768709029033
LAT,2008,47.422353976775355
LAT,2012,42.71285174844484
LAT,2016,20.21096672065103
LAT,2020,41.320246334615334
LAT,2024,19.021868843878792
LBA,1968,0.1
LBA,1980,14.465
LBA,1988,2.66
LBA,1992,1.9
LBA,1996,1.94
LBA,2000,1.2200000000000002
LBA,2004,3.05
LBA,2008,2.33
LBA,2012,1.565
LBA,2016,2.665
LBA,2020,1.525
LBA,2024,2.285
LBN,2020,2.335
LBN,2024,4.24
LBR,1956,7.12
LBR,1960,4.24
LBR,1964,0.76
LBR,1972,1.9
LBR,1984,4.005
LBR,1988,4.355
LBR,1996,2.825
LBR,2000,4.01
LBR,2004,0.765
LBR,2008,1.57
LBR,2012,1.19
LBR,2016,1.225
LBR,2020,1.685
LBR,2024,4.015000000000001
LCA,1996,3.1267940811341157
LCA,2000,1.9507688919146209
LCA,2004,0.7652562973048737
LCA,2008,1.615768891914621
LCA,2012,1.5755125946097475
LCA,2016,1.915768891914621
LCA,2020,1.9552562973048737
LCA,2024,16.39076889191462
LES,1972,0.76
LES,1980,2.7
LES,1984,1.94
LES,1988,2.2800000000000002
LES,1992,3.09
LES,1996,4.285
LES,2000,2.37
LES,2004,1.15
LES,2008,1.945
LES,2012,1.6500000000000001
LES,2016,3.545
LES,2020,0.765
LES,2024,1.15
LIB,1948,3.542882536632236
LIB,1952,8.902847545551275
LIB,1960,9.584542076449658
LIB,1964,3.24
LIB,1968,8.721694530898382
LIB,1972,18.751694530898384
LIB,1976,1.5205765073264472
LIB,1980,11.061659539817423
LIB,1984,11.926118023571934
LIB,1988,12.47720105606291
LIB,1992,7.240541516245488
LIB,1996,0.385
LIB,2000,2.3705415162454875
LIB,2004,1.9900000000000002
LIB,2008,2.37
LIB,2012,3.995
LIB,2016,3.6050000000000004
LIE,1936,3.04
LIE,1948,0.76
LIE,1952,0.76
LIE,1960,3.08
LIE,1964,1.2600000000000002
LIE,1968,1.1400000000000001
LIE,1972,4.640000000000001
LIE,1976,3.595
LIE,1984,3.29
LIE,1988,6.375
LIE,1992,3.2150000000000003
LIE,1996,0.81
LIE,2000,0.805
LIE,2004,0.42000000000000004
LIE,2008,0.8400000000000001
LIE,2012,1.6950000000000003
LIE,2016,1.27
LIE,2020,3.6900000000000004
LIE,2024,0.38
LTU,1924,4.9803345880384775
LTU,1928,4.990685856165075
LTU,1992,74.700367318005
LTU,1996,100.62276354352662
LTU,2000,93.84806333689735
LTU,2004,59.15998222662552
LTU,2008,64.03269151185846
LTU,2012,74.02813436547123
LTU,2016,57.121630837691164
LTU,2020,29.333153448123564
LTU,2024,43.26820942875902
LUX,1920,17.26402733596965
LUX,1924,62.1791718118016
LUX,1928,81.06093177534935
LUX,1932,52.30530120481928
LUX,1936,152.26689628166505
LUX,1948,50.32128148652437
LUX,1952,46.0620824156021
LUX,1956,13.285800929077732
LUX,1960,45.447684890646435
LUX,1964,9.950800929077731
LUX,1968,2.7153203716310923
LUX,1972,5.865320371631093
LUX,1976,3.580640743262184
LUX,1980,1.6801601858155464
LUX,1984,2.025160185815546
LUX,1988,4.480480557446638
LUX,1992,3.285
LUX,1996,2.760160185815546
LUX,2000,3.6550000000000002
LUX,2004,5.715160185815546
LUX,2008,7.5600000000000005
LUX,2012,4.48
LUX,2016,6.015320371631092
LUX,2020,5.550320371631092
LUX,2024,5.130640743262184
MAD,1964,1.6
MAD,1968,2.3600000000000003
MAD,1972,5.0200000000000005
MAD,1980,6.99
MAD,1984,1.98
MAD,1992,6.785
MAD,1996,5.69
MAD,2000,5.260000000000001
MAD,2004,3.305
MAD,2008,2.37
MAD,2012,2.8000000000000003
MAD,2016,2.42
MAD,2020,2.29
MAD,2024,2.68
MAL,1956,13.085
MAL,1960,4.3
MAR,1960,47.96735756852203
MAR,1964,8.33893540644069
MAR,1968,9.7527950091696
MAR,1972,15.180915824410144
MAR,1976,3.544209049456331
MAR,1984,26.65010237054905
MAR,1988,28.993797038306983
MAR,1992,33.2763026442574
MAR,1996,33.231541188128986
MAR,2000,41.498293868509414
MAR,2004,56.25776754354057
MAR,2008,28.986373326977215
MAR,2012,29.4243163735752
MAR,2016,23.618115447661836
MAR,2020,35.454394698200666
MAR,2024,67.90241874901815
MAS,1964,36.41234211626934
MAS,1968,14.140334588038478
MAS,1972,22.40667294019239
MAS,1976,10.02016729401924
MAS,1984,10.640334588038478
MAS,1988,6.820669176076956
MAS,1992,18.639374285618548
MAS,1996,26.397017804154302
MAS,2000,26.57386574133565
MAS,2004,20.79163786359958
MAS,2008,35.05730703967653
MAS,2012,46.205691551871546
MAS,2016,54.86048446833588
MAS,2020,35.97117776646853
MAS,2024,23.807694374444168
MAW,1972,6.9
MAW,1984,9.34
MAW,1988,8.88
MAW,1992,1.605
MAW,1996,0.8
MAW,2000,0.8450000000000001
MAW,2004,1.57
MAW,2008,1.53
MAW,2012,1.15
MAW,2016,1.9500000000000002
MAW,2020,2.035
MAW,2024,1.23
MDA,1996,60.69698662064112
MDA,2000,20.351473844095292
MDA,2004,16.079300050521223
MDA,2008,15.685383083012196
MDA,2012,12.583914275173445
MDA,2016,10.989800030979568
MDA,2020,16.21341874336214
MDA,2024,22.115615775434176
MDV,1988,3.5
MDV,1992,4.085
MDV,1996,3.705
MDV,2000,1.61
MDV,2004,1.61
MDV,2008,1.57
MDV,2012,2.0300000000000002
MDV,2016,1.6500000000000001
MDV,2020,1.61
MDV,2024,1.955
MEX,1924,10.785396950491991
MEX,1928,24.79424087293136
MEX,1932,45.98786384207058
MEX,1936,43.17835029354747
MEX,1948,143.71279034114914
MEX,1952,65.18688723498717
MEX,1956,35.90263664917502
MEX,1960,59.5389941744216
MEX,1964,90.3704711052927
MEX,1968,331.8108019466167
MEX,1972,193.6371626003585
MEX,1976,111.71922098625225
MEX,1980,83.46963801874067
MEX,1984,115.74301609076498
MEX,1988,91.6447191341139
MEX,1992,77.73084262692915
MEX,1996,60.766812975060844
MEX,2000,72.08055682093638
MEX,2004,102.54885405022046
MEX,2008,80.16382413333486
MEX,2012,195.93442755550547
MEX,2016,104.785619211666
MEX,2020,141.74023140875184
MEX,2024,96.32148051548728
MGL,1964,21.522907487912672
MGL,1968,26.380261198275534
MGL,1972,27.31585011522035
MGL,1976,20.58278455327196
MGL,1980,36.64987463511164
MGL,1988,14.505655046236717
MGL,1992,21.066531339535654
MGL,1996,15.42430292646588
MGL,2000,16.59358074135846
MGL,2004,14.500262582280724
MGL,2008,36.78592016302401
MGL,2012,36.40879304356609
MGL,2016,32.59048425110177
MGL,2020,36.00383299011728
MGL,2024,24.584122520605938
MHL,2008,1.9500000000000002
MHL,2012,1.61
MHL,2016,2.035
MHL,2020,0.805
MHL,2024,1.57
MKD,1996,11.310432380494834
MKD,2000,8.020288253663225
MKD,2004,6.690288253663224
MKD,2008,2.710144126831612
MKD,2012,1.57
MKD,2016,2.34
MKD,2020,6.657171153858638
MKD,2024,2.292171153858639
MLI,1964,0.76
MLI,1968,0.8
MLI,1972,1.1800000000000002
MLI,1980,2.745
MLI,1984,1.94
MLI,1988,3.21
MLI,1992,2.37
MLI,1996,1.61
MLI,2000,1.9900000000000002
MLI,2004,8.11
MLI,2008,6.69
MLI,2012,2.37
MLI,2016,2.33
MLI,2020,1.565
MLI,2024,9.17
MLT,1928,3.42
MLT,1936,4.18
MLT,1948,0.38
MLT,1960,5.0200000000000005
MLT,1968,0.42000000000000004
MLT,1972,1.98
MLT,1980,4.765000000000001
MLT,1984,2.79
MLT,1988,2.4450000000000003
MLT,1992,3.265
MLT,1996,7.065
MLT,2000,2.915
MLT,2004,2.795
MLT,2008,2.335
MLT,2012,1.9900000000000002
MLT,2016,3.2600000000000002
MLT,2020,3.2700000000000005
MLT,2024,1.9900000000000002
MNE,2008,12.67
MNE,2012,70.87463488843814
MNE,2016,36.01389452332657
MNE,2020,13.818894523326572
MNE,2024,7.515000000000001
MON,1920,2.7
MON,1924,5.4213143483023005
MON,1928,4.7652573932092
MON,1932,0.4213143483023002
MON,1936,4.3026286966046
MON,1948,1.52
MON,1952,3.84
MON,1960,5.1000000000000005
MON,1964,0.38
MON,1968,0.8400000000000001
MON,1972,2.06
MON,1976,4.0
MON,1984,3.2
MON,1988,3.345
MON,1992,1.445
MON,1996,1.445
MON,2000,1.365
MON,2004,0.9850000000000001
MON,2008,1.8250000000000002
MON,2012,2.4050000000000002
MON,2016,3.12
MON,2020,2.415
MON,2024,2.415
MOZ,1980,10.937082415602097
MOZ,1984,14.932290657162307
MOZ,1988,8.48062472468063
MOZ,1992,10.16083296624084
MOZ,1996,5.78520824156021
MOZ,2000,8.23041648312042
MOZ,2004,5.270416483120419
MOZ,2008,5.27020824156021
MOZ,2012,2.3704164831204197
MOZ,2016,3.24520824156021
MOZ,2020,3.95020824156021
MOZ,2024,2.72020824156021
MRI,1984,2.665
MRI,1988,4.230210452472816
MRI,1992,8.74
MRI,1996,14.32563135741845
MRI,2000,10.27063135741845
MRI,2004,3.595210452472817
MRI,2008,6.205420904945633
MRI,2012,4.495420904945633
MRI,2016,4.370420904945633
MRI,2020,3.210420904945633
MRI,2024,4.665
MTN,1984,0.8
MTN,1988,2.42
MTN,1992,2.12
MTN,1996,1.6400000000000001
MTN,2000,0.805
MTN,2004,0.765
MTN,2008,0.765
MTN,2012,0.805
MTN,2016,0.8450000000000001
MTN,2020,0.805
MTN,2024,0.765
MYA,1948,1.9
MYA,1952,1.94
MYA,1956,4.880000000000001
MYA,1960,4.12
MYA,1964,4.76
MYA,1968,1.6400000000000001
MYA,1972,7.26
MYA,1980,0.76
MYA,1984,0.38
MYA,1988,1.235
